<?xml version='1.0' encoding='UTF-8'?>
<table name="pmba_t" module="APM" text="交易对象准入档" type="T" version="1">
    <field depend_table="pmba_t" depend_field="pmba094" correspon_key="&apos;286&apos;,pmba094" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba095" correspon_key="pmba095" ref_table="ooefl_t" ref_fk="ooefl001" ref_dlang="ooefl002" ref_rtn="ooefl003"/>
    <field depend_table="pmba_t" depend_field="pmba096" correspon_key="pmba096" ref_table="ooag_t" ref_fk="ooag001" ref_dlang=" " ref_rtn="ooag011"/>
    <field depend_table="pmba_t" depend_field="pmba205" correspon_key="&apos;2031&apos;,pmba205" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba221" correspon_key="&apos;2035&apos;,pmba221" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba222" correspon_key="&apos;2072&apos;,pmba222" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba231" correspon_key="&apos;2035&apos;,pmba231" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba232" correspon_key="&apos;2072&apos;,pmba232" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba241" correspon_key="&apos;287&apos;,pmba241" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba242" correspon_key="&apos;288&apos;,pmba242" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba243" correspon_key="&apos;289&apos;,pmba243" ref_table="oocql_t" ref_fk="oocq001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba244" correspon_key="&apos;290&apos;,pmba244" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba245" correspon_key="&apos;2035&apos;,pmba245" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba274" correspon_key="&apos;274&apos;,pmba274" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba281" correspon_key="&apos;2037&apos;,pmba281" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba282" correspon_key="&apos;2038&apos;,pmba282" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba283" correspon_key="&apos;2039&apos;,pmba283" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba284" correspon_key="&apos;2040&apos;,pmba284" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba285" correspon_key="&apos;2041&apos;,pmba285" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba286" correspon_key="&apos;2042&apos;,pmba286" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba287" correspon_key="&apos;2043&apos;,pmba287" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba288" correspon_key="&apos;2044&apos;,pmba288" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba289" correspon_key="&apos;2045&apos;,pmba289" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba290" correspon_key="&apos;2046&apos;,pmba290" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba291" correspon_key="&apos;2037&apos;,pmba291" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba292" correspon_key="&apos;2038&apos;,pmba292" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba293" correspon_key="&apos;2039&apos;,pmba293" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba294" correspon_key="&apos;2040&apos;,pmba294" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba295" correspon_key="&apos;2041&apos;,pmba295" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba296" correspon_key="&apos;2042&apos;,pmba296" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba297" correspon_key="&apos;2043&apos;,pmba297" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba298" correspon_key="&apos;2044&apos;,pmba298" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba299" correspon_key="&apos;2045&apos;,pmba299" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba300" correspon_key="&apos;2046&apos;,pmba300" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmba_t" depend_field="pmba900" correspon_key="pmba900" ref_table="ooag_t" ref_fk="ooag001" ref_dlang=" " ref_rtn="ooag011"/>
    <field depend_table="pmba_t" depend_field="pmba901" correspon_key="pmba901" ref_table="ooefl_t" ref_fk="ooefl001" ref_dlang="ooefl002" ref_rtn="ooefl003"/>
    <field depend_table="pmba_t" depend_field="pmbacnfdt" correspon_key=" " ref_table=" " ref_fk=" " ref_dlang=" " ref_rtn=" "/>
    <field depend_table="pmba_t" depend_field="pmbacnfid" correspon_key="pmbacnfid" ref_table="ooag_t" ref_fk="ooag001" ref_dlang=" " ref_rtn="ooag011"/>
    <field depend_table="pmba_t" depend_field="pmbacrtdp" correspon_key="pmbacrtdp" ref_table="ooefl_t" ref_fk="ooefl001" ref_dlang="ooefl002" ref_rtn="ooefl003"/>
    <field depend_table="pmba_t" depend_field="pmbacrtdt" correspon_key=" " ref_table=" " ref_fk=" " ref_dlang=" " ref_rtn=" "/>
    <field depend_table="pmba_t" depend_field="pmbacrtid" correspon_key="pmbacrtid" ref_table="ooag_t" ref_fk="ooag001" ref_dlang=" " ref_rtn="ooag011"/>
    <field depend_table="pmba_t" depend_field="pmbadocno" correspon_key="pmbadocno" ref_table="pmbal_t" ref_fk="pmbaldocno" ref_dlang="pmbal001" ref_rtn="pmbal003"/>
    <field depend_table="pmba_t" depend_field="pmbamoddt" correspon_key=" " ref_table=" " ref_fk=" " ref_dlang=" " ref_rtn=" "/>
    <field depend_table="pmba_t" depend_field="pmbamodid" correspon_key="pmbamodid" ref_table="ooag_t" ref_fk="ooag001" ref_dlang=" " ref_rtn="ooag011"/>
    <field depend_table="pmba_t" depend_field="pmbaowndp" correspon_key="pmbaowndp" ref_table="ooefl_t" ref_fk="ooefl001" ref_dlang="ooefl002" ref_rtn="ooefl003"/>
    <field depend_table="pmba_t" depend_field="pmbaownid" correspon_key="pmbaownid" ref_table="ooag_t" ref_fk="ooag001" ref_dlang=" " ref_rtn="ooag011"/>
  </ref_field>
  <multi_lang>
    <field depend_table="pmba_t" depend_field="pmba001" correspon_key="pmbadocno" lang_table="pmbal_t" lang_fk="pmbaldocno" lang_dlang="pmbal001" lang_rtn="pmbal003"/>
    <field depend_table="pmba_t" depend_field="pmbadocno" correspon_key="pmbadocno" lang_table="pmbal_t" lang_fk="pmbaldocno" lang_dlang="pmbal001" lang_rtn="pmbal002"/>
  </multi_lang>
  <help_code/>
  <scc>
    <field name="pmbastus" category="13" desc="单据状态码">
      <code value="N" desc="未审核"/>
      <code value="Y" desc="已审核"/>
      <code value="A" desc="已核准"/>
      <code value="D" desc="抽单"/>
      <code value="R" desc="已拒绝"/>
      <code value="W" desc="送签中"/>
      <code value="X" desc="作废"/>
    </field>
  </scc>
</table>
