<?xml version='1.0' encoding='UTF-8'?>
<table name="pmaa_t" module="APM" text="交易对象主档" type="M" version="1">
    <field depend_table="pmaa_t" depend_field="pmaa095" correspon_key="pmaa095" ref_table="ooefl_t" ref_fk="ooefl001" ref_dlang="ooefl002" ref_rtn="ooefl003"/>
    <field depend_table="pmaa_t" depend_field="pmaa096" correspon_key="pmaa096" ref_table="ooag_t" ref_fk="ooag001" ref_dlang=" " ref_rtn="ooag011"/>
    <field depend_table="pmaa_t" depend_field="pmaa205" correspon_key="&apos;2031&apos;,pmaa205" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa221" correspon_key="pmaaent,&apos;2072&apos;,pmaa221" ref_table="pmaal_t" ref_fk="pmaalent,pmaal001,pmaal002" ref_dlang="pmaal003" ref_rtn="pmaal004"/>
    <field depend_table="pmaa_t" depend_field="pmaa222" correspon_key="&apos;2072&apos;,pmaa222" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa231" correspon_key="&apos;2035&apos;,pmaa231" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa232" correspon_key="pmaaent,&apos;2072&apos;,pmaa232" ref_table="oocql_t" ref_fk="oocqlent,oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa241" correspon_key="&apos;287&apos;,pmaa241" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa242" correspon_key="&apos;288&apos;,pmaa242" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa243" correspon_key="&apos;289&apos;,pmaa243" ref_table="oocql_t" ref_fk="oocq001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa244" correspon_key="&apos;290&apos;,pmaa244" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa245" correspon_key="&apos;2035&apos;,pmaa245" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa274" correspon_key="&apos;274&apos;,pmaa274" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa281" correspon_key="&apos;2037&apos;,pmaa281" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa282" correspon_key="&apos;2038&apos;,pmaa282" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa283" correspon_key="&apos;2039&apos;,pmaa283" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa284" correspon_key="&apos;2040&apos;,pmaa284" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa285" correspon_key="&apos;2041&apos;,pmaa285" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa286" correspon_key="&apos;2042&apos;,pmaa286" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa287" correspon_key="&apos;2043&apos;,pmaa287" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa288" correspon_key="&apos;2044&apos;,pmaa288" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa289" correspon_key="&apos;2045&apos;,pmaa289" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa290" correspon_key="&apos;2046&apos;,pmaa290" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa291" correspon_key="&apos;2061&apos;,pmaa291" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa292" correspon_key="&apos;2061&apos;,pmaa292" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa293" correspon_key="&apos;2063&apos;,pmaa293" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa294" correspon_key="&apos;2064&apos;,pmaa294" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa295" correspon_key="&apos;2065&apos;,pmaa295" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa296" correspon_key="&apos;2066&apos;,pmaa296" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa297" correspon_key="&apos;2067&apos;,pmaa297" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa298" correspon_key="&apos;2068&apos;,pmaa298" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa299" correspon_key="&apos;2069&apos;,pmaa299" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaa300" correspon_key="&apos;2070&apos;,pmaa300" ref_table="oocql_t" ref_fk="oocql001,oocql002" ref_dlang="oocql003" ref_rtn="oocql004"/>
    <field depend_table="pmaa_t" depend_field="pmaacnfdt" correspon_key=" " ref_table=" " ref_fk=" " ref_dlang=" " ref_rtn=" "/>
    <field depend_table="pmaa_t" depend_field="pmaacnfid" correspon_key="pmaacnfid" ref_table="ooag_t" ref_fk="ooag001" ref_dlang=" " ref_rtn="ooag011"/>
    <field depend_table="pmaa_t" depend_field="pmaacrtdp" correspon_key="pmaacrtdp" ref_table="ooefl_t" ref_fk="ooefl001" ref_dlang=" " ref_rtn="ooefl002"/>
    <field depend_table="pmaa_t" depend_field="pmaacrtdt" correspon_key=" " ref_table=" " ref_fk=" " ref_dlang=" " ref_rtn=" "/>
    <field depend_table="pmaa_t" depend_field="pmaacrtid" correspon_key="pmaacrtid" ref_table="ooag_t" ref_fk="ooag001" ref_dlang=" " ref_rtn="ooag011"/>
    <field depend_table="pmaa_t" depend_field="pmaamoddt" correspon_key=" " ref_table=" " ref_fk=" " ref_dlang=" " ref_rtn=" "/>
    <field depend_table="pmaa_t" depend_field="pmaamodid" correspon_key="pmaamodid" ref_table="ooag_t" ref_fk="ooag001" ref_dlang=" " ref_rtn="ooag011"/>
    <field depend_table="pmaa_t" depend_field="pmaaowndp" correspon_key="pmaaowndp" ref_table="ooefl_t" ref_fk="ooefl001" ref_dlang=" " ref_rtn="ooefl002"/>
    <field depend_table="pmaa_t" depend_field="pmaaownid" correspon_key="pmaaownid" ref_table="ooag_t" ref_fk="ooag001" ref_dlang=" " ref_rtn="ooag011"/>
  </ref_field>
  <multi_lang>
    <field depend_table="pmaa_t" depend_field="pmaa001" correspon_key="pmaa001" lang_table="pmaal_t" lang_fk="pmaal001" lang_dlang="pmaal002" lang_rtn="pmaal003"/>
  </multi_lang>
  <help_code/>
  <scc>
    <field name="pmaastus" category="50" desc="主档状态码">
      <code value="N" desc="未审核"/>
      <code value="Y" desc="已审核"/>
      <code value="X" desc="无效"/>
    </field>
  </scc>
</table>

